ch1,ch2,ch3,ch4
0.074178999,0.090943887,0.109404139,0.054103468
0.075382457,0.093418888,0.109817332,0.056100859
0.076229774,0.093717898,0.10986105,0.056145219
0.078723676,0.092947099,0.110666534,0.05680743
0.078474291,0.095347969,0.1075056,0.056840941
0.078314641,0.092404719,0.110517227,0.055565927
0.078632443,0.093918485,0.107387912,0.056279077
0.07777288,0.093240516,0.106232636,0.055504684
0.07902943,0.095859244,0.110586419,0.055855099
0.07571756,0.094741871,0.109770749,0.055459613
0.079241116,0.095146105,0.106023715,0.055523495
0.077638908,0.093329067,0.104604123,0.054774163
0.077404581,0.094380519,0.104422349,0.054689832
0.079864687,0.094840198,0.104894081,0.056254017
0.07921698,0.094782452,0.103662734,0.055632005
0.078661777,0.094631082,0.104723892,0.056322874
0.078453384,0.095693902,0.108707931,0.056179607
0.077622774,0.092942574,0.104215406,0.054829943
0.077825558,0.094966798,0.1052298,0.055626265
0.078933161,0.095475484,0.10676083,0.054763919
0.079028548,0.095665558,0.105617859,0.055347013
0.079363285,0.096088666,0.106404292,0.055247009
0.07948672,0.094334787,0.106528504,0.054752912
0.079752943,0.096271972,0.105190491,0.056647611
0.079381388,0.096741509,0.108002304,0.056104046
0.077591879,0.094751145,0.106593098,0.055499781
0.077740996,0.096246436,0.105628623,0.055218084
0.077513944,0.095136702,0.107455145,0.05549451
0.078279544,0.094683491,0.106554561,0.055163881
0.078861181,0.095877049,0.104908648,0.055247362
0.078582367,0.094922154,0.1048734,0.054434866
0.080230918,0.094893231,0.104904262,0.056809132
0.07742107,0.095491726,0.10425168,0.055391673
0.079016125,0.096260682,0.106729206,0.055981838
0.078234754,0.097852775,0.108131226,0.055585318
0.078128706,0.095256199,0.102874168,0.055627612
0.076861891,0.095955329,0.106285416,0.055640147
0.079865187,0.096520507,0.10492087,0.056467078
0.077429175,0.095484286,0.10745295,0.056101401
0.078461256,0.096795538,0.106801941,0.056637665
0.07859596,0.097233234,0.107177799,0.056331389
0.078661427,0.095119817,0.105263306,0.055773574
0.07762854,0.095044068,0.102992007,0.055079938
0.078208743,0.094586273,0.101852554,0.055519514
0.078088564,0.096833637,0.107028436,0.055380909
0.076482262,0.094734533,0.104977832,0.055835726
0.078913275,0.095786146,0.107048428,0.05600932
0.077322665,0.09449837,0.106583806,0.055721952
0.078247548,0.096027268,0.104607321,0.056229071
0.076969827,0.094718154,0.102721643,0.055217783
0.078479643,0.0965518,0.10489838,0.056001717
0.078539564,0.096109984,0.10347393,0.056238176
0.079380908,0.095490466,0.104235584,0.055269337
0.07691333,0.095809231,0.103174877,0.057307237
0.076627923,0.094073105,0.105264693,0.055081842
0.078339207,0.096328203,0.105138002,0.056421637
0.077380314,0.095754266,0.104473114,0.05521343
0.077423473,0.095012105,0.103058132,0.054330499
0.075997511,0.094078156,0.10219024,0.054115613
0.078128859,0.097162005,0.105474392,0.054244777
0.078663285,0.095692918,0.105910029,0.055932064
0.077126326,0.095617206,0.10459688,0.054547168
0.07930147,0.09522502,0.104238432,0.056777042
0.07694262,0.096025837,0.10216576,0.055602066
0.077199402,0.094519928,0.105937718,0.05515134
0.076996368,0.09572027,0.102078796,0.055701138
0.077446072,0.095501881,0.104812967,0.055324843
0.076641656,0.095833157,0.104638932,0.055039734
